id	model.x	model.y	lemma	pos	genre	marisense	mbroad	mari3	mari2	sensekey	wnsense	wnbroad	wn3	wn2	text	newPos	newBroadGenre	cues	cuesWithWeight	meanWeight	weightedCuesRatio	weightedCW	wf	broadGenre	wordform	msOct	mcuesOct	mcommOct	determiner	premodifier	postmodifier	building	definiteness	dgsense	number	capital	has_posm	prem_adj	prem_place	prem_name	prem_kind	comm	activity	organization
church/NN/br-f44/1076	-0.174433581350069	0.0488739254622134	church	NN	popular_lore	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 and economic level of the congregation; the mission of the <font color=green>church</font>  is actually a process of informal co-optation; the lay ministry	NN	informative	5	1	3.2	0.2	1	church	others	church	b	the mission of the;co-optation		the	NA	NA	no	yes	C	singular	no	no	no	no	no	no	yes	no	yes
church/NN/br-f44/1285	-0.174433581350069	0.0488739254622134	church	NN	popular_lore	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 co-optation is the principal form of mission in the contemporary <font color=green>church</font> ; economic integration and co-optation are the two methods by which	NN	informative	3	1	3.2	0.33	1	church	others	church	b	co-optation;mission;contemporary		the	contemporary	NA	no	yes	?	singular	no	no	yes	no	no	no	yes	no	yes
church/NN/br-f44/647	-0.0563450172571172	-0.0113493913014741	church	NN	popular_lore	A	A	AB	AB	church%1:14:00::	B	B	AB	AB	 denominations. There is much talk in theological circles about the`` <font color=green>Church</font>  as Mission'' and the`` Church 's Mission''; theologians have been	NNP	informative	4	2	3.29	0.5	3	Church	others	Church	a1	theological circles;Mission;theologians	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NN/br-f44/654	-0.0563450172571172	-0.0113493913014741	church	NN	popular_lore	A	A	AB	AB	church%1:14:00::	B	B	AB	AB	 in theological circles about the`` Church as Mission'' and the`` <font color=green>Church</font>  's Mission''; theologians have been stressing the fact that the	NNP	informative	4	2	3.29	0.5	3	Church	others	Church	a2	's Mission;theologians	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NN/br-g12/1271	-0.169597697063134	0.40035666215576	church	NN	belles_lettres	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 and gestured toward the Madeleine. The classical lines of the <font color=green>church</font>  which Napoleon thought of as a Temple of Glory, dominated	NN	informative	5	1	3.21	0.2	1	church	others	church	c1	classical lines;Madeleine;Temple of Glory		the	NA	NA	yes	yes	D	singular	no	no	no	no	no	no	no	no	no
church/NN/br-h17/1199	-0.0992333226414206	-0.394395629506754	church	NN	miscellaneous	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 because of his willingness to kill in defense of his <font color=green>church</font>  and home. Upon administrative approval of the reclassification, he was	NN	informative	2	0	3.66	0	1	church	tech	church	b	in defense of his		his	NA	NA	no	yes	C	singular	no	no	no	no	no	no	yes	no	yes
church/NN/br-j57/2237	-0.0556785012057161	-0.269537465727051	church	NN	learned	A	A	AB	AB	church_father%1:18:00::	A	A	AB	AB	 which reached Christianity by the way of Stoicism through the <font color=green>Church</font>  Fathers of Late Antiquity.	NNP	informative	3	1	3.06	0.33	1	Church	tech	Church	a1	Christianity;Stoicism;Fathers;Late Antiquity		NA	NA	NA	no	NA	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NN/br-k04/1117	-0.452541088418961	0.0993626945607556	church	NN	fiction_gral	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 of gambling in both. On the other side of the <font color=green>church</font>  was a quiet, well-kept house with shutters and recently painted	NN	imaginative	4	0	3.66	0	1	church	imag	church	c1	on the other side of the;house;shutters;painted		the	NA	NA	yes	yes	D	singular	no	no	no	no	no	no	no	no	no
church/NN/br-k04/1485	-0.0558587305397454	-0.00371106057342797	church	NN	fiction_gral	C	C	C	CDE	church%1:06:00::	D	D	DE	CDE	 that clear as this was, they must have a better <font color=green>church</font> , a more business-like conduct of the church organization, and an	NN	imaginative	2	0	3.25	0	2	church	imag	church	b	business-like conduct;organization		a	better	NA	no	no	?	singular	no	no	yes	no	no	no	yes	no	yes
church/NN/br-k04/1493	-0.0558587305397454	-0.00371106057342797	church	NN	fiction_gral	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 have a better church, a more business-like conduct of the <font color=green>church</font>  organization, and an effort to get this religious center out	NN	imaginative	4	0	3.25	0	2	church	imag	church	b	business-like conduct;organization		the	NA	NA	no	yes	C	singular	no	no	no	no	no	no	yes	no	yes
church/NN/br-k04/1514	-0.0178927740216369	-0.290875022381069	church	NN	fiction_gral	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 out of its rut of wild worship into a modern <font color=green>church</font>  organization. He emphasized to the Presiding Elder the plan of	NN	imaginative	5	1	3.58	0.2	1	church	imag	church	b	modern;organization;wild worship		NA	NA	NA	no	NA	C	singular	no	no	no	no	no	no	yes	no	yes
church/NN/br-k04/1807	-0.452541088437144	0.0993626945638148	church	NN	fiction_gral	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 of money that has been invested by whites around that <font color=green>church</font> ? Tenements, stores, saloons, some gambling, I hope not too much	NN	imaginative	5	0	3.66	0	1	church	imag	church	c1	money;invested;around;tenemenets;stores;saloons	opposition to other buildings	that	NA	NA	yes	yes	D	singular	no	no	no	no	no	no	no	no	no
church/NN/br-k04/923	-0.120207956768437	0.339571418331402	church	NN	fiction_gral	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 which she was chief repository. Then Wilson looked over the <font color=green>church</font>  and studied its condition. The salary of the pastor had	NN	imaginative	3	1	3.32	0.33	1	church	imag	church	c1	looked over;condition;pastor		the	NA	NA	yes	yes	D	singular	no	no	no	no	no	no	no	no	no
church/NN/br-k06/571	-0.448043628227874	-0.00145252610003583	church	NN	fiction_gral	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 cupboards.`` There 's a tower and a steeple on the <font color=green>church</font>  a million feet high. And the loudest clock in the	NN	imaginative	3	1	4.1	0.33	1	church	imag	church	c1	tower;steeple;high;clock		the	NA	NA	yes	yes	D	singular	no	no	no	no	no	no	no	no	no
church/NN/br-k06/852	-0.376740632463562	-0.198240720382532	church	NN	fiction_gral	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 Church with its high steeple and clock. There was no <font color=green>church</font>  like Drew Church, no preacher like Papa, who was intimate	NN	imaginative	3	0	3.14	0	1	church	imag	church	c1	steeple;clock;Drew;there was		none	NA	NA	yes	no	D	singular	no	no	no	no	no	no	no	no	no
